Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    ASS_AND
    ELLIPSIS
    GOTO
    ENUM
    EXTENDS
    STRCITFP
    THROWS
    TRANSIENT
    INTERFACE
    SYNCHRONIZED
    FINAL
    ASS_XOR
    ASS_DIV
    TRY
    LITERAL
    ASS_SHRR
    OPERATOR
    AND
    WHITESPACE
    CONTINUE
    ASS_OR
    NATIVE
    SWITCH
    CATCH
    INSTANCEOF
    ASS_SHR
    ASS_MOD
    ASS_SHL
    IMPLEMENTS
    VOLATILE
    CONST
    KEYWORD
    ABSTRACT
    ASSERT
    FINALLY
    SEPERATOR
    THROW

Grammar

Rule 0     S' -> CompilationUnit
    OP_LAND         reduce using rule 175 (RealPostfixExpression -> PostfixExpression OP_INC .)
    OP_LOR          reduce using rule 175 (RealPostfixExpression -> PostfixExpression OP_INC .)
    QUES            reduce using rule 175 (RealPostfixExpression -> PostfixExpression OP_INC .)
    RROUNPAREN      reduce using rule 175 (RealPostfixExpression -> PostfixExpression OP_INC .)
    SEMICOLON       reduce using rule 175 (RealPostfixExpression -> PostfixExpression OP_INC .)
    COLON           reduce using rule 175 (RealPostfixExpression -> PostfixExpression OP_INC .)
    COMMA           reduce using rule 175 (RealPostfixExpression -> PostfixExpression OP_INC .)
    RSQPAREN        reduce using rule 175 (RealPostfixExpression -> PostfixExpression OP_INC .)


state 204

    (176) RealPostfixExpression -> PostfixExpression OP_DEC .

    DOT             reduce using rule 176 (RealPostfixExpression -> PostfixExpression OP_DEC .)
    OP_INC          reduce using rule 176 (RealPostfixExpression -> PostfixExpression OP_DEC .)
    OP_DEC          reduce using rule 176 (RealPostfixExpression -> PostfixExpression OP_DEC .)
    EQUAL           reduce using rule 176 (RealPostfixExpression -> PostfixExpression OP_DEC .)
    ASS_MUL         reduce using rule 176 (RealPostfixExpression -> PostfixExpression OP_DEC .)
    ASS_ADD         reduce using rule 176 (RealPostfixExpression -> PostfixExpression OP_DEC .)
    ASS_SUB         reduce using rule 176 (RealPostfixExpression -> PostfixExpression OP_DEC .)
    MULT            reduce using rule 176 (RealPostfixExpression -> PostfixExpression OP_DEC .)
    DIV             reduce using rule 176 (RealPostfixExpression -> PostfixExpression OP_DEC .)
    MOD             reduce using rule 176 (RealPostfixExpression -> PostfixExpression OP_DEC .)
    PLUS            reduce using rule 176 (RealPostfixExpression -> PostfixExpression OP_DEC .)
    MINUS           reduce using rule 176 (RealPostfixExpression -> PostfixExpression OP_DEC .)
    OP_SHL          reduce using rule 176 (RealPostfixExpression -> PostfixExpression OP_DEC .)
    OP_SHR          reduce using rule 176 (RealPostfixExpression -> PostfixExpression OP_DEC .)
    OP_SHRR         reduce using rule 176 (RealPostfixExpression -> PostfixExpression OP_DEC .)
    LESS            reduce using rule 176 (RealPostfixExpression -> PostfixExpression OP_DEC .)
    MORE            reduce using rule 176 (RealPostfixExpression -> PostfixExpression OP_DEC .)
    OP_LE           reduce using rule 176 (RealPostfixExpression -> PostfixExpression OP_DEC .)
    OP_GE           reduce using rule 176 (RealPostfixExpression -> PostfixExpression OP_DEC .)
    OP_EQ           reduce using rule 176 (RealPostfixExpression -> PostfixExpression OP_DEC .)
    OP_NE           reduce using rule 176 (RealPostfixExpression -> PostfixExpression OP_DEC .)
    &               reduce using rule 176 (RealPostfixExpression -> PostfixExpression OP_DEC .)
    ^               reduce using rule 176 (RealPostfixExpression -> PostfixExpression OP_DEC .)
    |               reduce using rule 176 (RealPostfixExpression -> PostfixExpression OP_DEC .)
    OP_LAND         reduce using rule 176 (RealPostfixExpression -> PostfixExpression OP_DEC .)
    OP_LOR          reduce using rule 176 (RealPostfixExpression -> PostfixExpression OP_DEC .)
    QUES            reduce using rule 176 (RealPostfixExpression -> PostfixExpression OP_DEC .)
    RROUNPAREN      reduce using rule 176 (RealPostfixExpression -> PostfixExpression OP_DEC .)
    SEMICOLON       reduce using rule 176 (RealPostfixExpression -> PostfixExpression OP_DEC .)
    COLON           reduce using rule 176 (RealPostfixExpression -> PostfixExpression OP_DEC .)
    COMMA           reduce using rule 176 (RealPostfixExpression -> PostfixExpression OP_DEC .)
    RSQPAREN        reduce using rule 176 (RealPostfixExpression -> PostfixExpression OP_DEC .)


state 205

    (213) ExclusiveOrExpression -> ExclusiveOrExpression ^ . AndExpression
    (210) AndExpression -> . EqualityExpression
    (211) AndExpression -> . AndExpression & EqualityExpression
    (207) EqualityExpression -> . RelationalExpression
    (208) EqualityExpression -> . EqualityExpression OP_EQ RelationalExpression
    (209) EqualityExpression -> . EqualityExpression OP_NE RelationalExpression
    (202) RelationalExpression -> . ShiftExpression
    (203) RelationalExpression -> . RelationalExpression LESS ShiftExpression
    (204) RelationalExpression -> . RelationalExpression MORE ShiftExpression
    (205) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
    (206) RelationalExpression -> . RelationalExpression OP_GE ShiftExpression
    (198) ShiftExpression -> . AdditiveExpression
    (199) ShiftExpression -> . ShiftExpression OP_SHL AdditiveExpression
    (200) ShiftExpression -> . ShiftExpression OP_SHR AdditiveExpression
    (201) ShiftExpression -> . ShiftExpression OP_SHRR AdditiveExpression
    (195) AdditiveExpression -> . MultiplicativeExpression
    (196) AdditiveExpression -> . AdditiveExpression PLUS MultiplicativeExpression
    (197) AdditiveExpression -> . AdditiveExpression MINUS MultiplicativeExpression
    (191) MultiplicativeExpression -> . CastExpression
    (192) MultiplicativeExpression -> . MultiplicativeExpression MULT CastExpression
    (193) MultiplicativeExpression -> . MultiplicativeExpression DIV CastExpression
    (194) MultiplicativeExpression -> . MultiplicativeExpression MOD CastExpression
    (187) CastExpression -> . UnaryExpression
    (177) UnaryExpression -> . OP_INC UnaryExpression
    (178) UnaryExpression -> . OP_DEC UnaryExpression
    (179) UnaryExpression -> . LogicalUnaryExpression
    (180) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (181) LogicalUnaryExpression -> . PostfixExpression
    (182) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (185) ArithmeticUnaryOperator -> . PLUS
    (186) ArithmeticUnaryOperator -> . MINUS
    (173) PostfixExpression -> . PrimaryExpression
    (174) PostfixExpression -> . RealPostfixExpression
    (183) LogicalUnaryOperator -> . ~
    (184) LogicalUnaryOperator -> . NOT
    (126) PrimaryExpression -> . QualifiedName
    (127) PrimaryExpression -> . NotJustName
    (175) RealPostfixExpression -> . PostfixExpression OP_INC
    (176) RealPostfixExpression -> . PostfixExpression OP_DEC
    (33) QualifiedName -> . IDENTIFIER
    (34) QualifiedName -> . QualifiedName DOT IDENTIFIER
    (128) NotJustName -> . SpecialName
    (129) NotJustName -> . NewAllocationExpression
    (130) NotJustName -> . ComplexPrimary
    (151) SpecialName -> . THIS
    (152) SpecialName -> . SUPER
    (153) SpecialName -> . NULL
    (156) NewAllocationExpression -> . PlainNewAllocationExpression
    (157) NewAllocationExpression -> . QualifiedName DOT PlainNewAllocationExpression
    (131) ComplexPrimary -> . LROUNPAREN Expression RROUNPAREN
    (132) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (158) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (159) PlainNewAllocationExpression -> . ClassAllocationExpression
    (160) PlainNewAllocationExpression -> . ArrayAllocationExpression LCURPAREN RCURPAREN
    (161) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN RCURPAREN
    (162) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN FieldDeclarations RCURPAREN
    (133) ComplexPrimaryNoParenthesis -> . INT_CONST
    (134) ComplexPrimaryNoParenthesis -> . FLOAT_CONST
    (135) ComplexPrimaryNoParenthesis -> . STRING
    (136) ComplexPrimaryNoParenthesis -> . CHAR_CONST
    (137) ComplexPrimaryNoParenthesis -> . BOOLEAN_CONST
    (138) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (139) ComplexPrimaryNoParenthesis -> . FieldAccess
    (140) ComplexPrimaryNoParenthesis -> . MethodCall
    (165) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (166) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (167) ArrayAllocationExpression -> . NEW TypeName Dims
    (163) ClassAllocationExpression -> . NEW TypeName LROUNPAREN ArgumentList RROUNPAREN
    (164) ClassAllocationExpression -> . NEW TypeName LROUNPAREN RROUNPAREN
    (141) ArrayAccess -> . QualifiedName LSQPAREN Expression RSQPAREN
    (142) ArrayAccess -> . ComplexPrimary LSQPAREN Expression RSQPAREN
    (143) FieldAccess -> . NotJustName DOT IDENTIFIER
    (144) FieldAccess -> . RealPostfixExpression DOT IDENTIFIER
    (145) FieldAccess -> . QualifiedName DOT THIS
    (146) FieldAccess -> . QualifiedName DOT CLASS
    (147) FieldAccess -> . PrimitiveType DOT CLASS
    (148) MethodCall -> . MethodAccess LROUNPAREN ArgumentList RROUNPAREN
    (149) MethodCall -> . MethodAccess LROUNPAREN RROUNPAREN
    (9) PrimitiveType -> . BOOLEAN
    (10) PrimitiveType -> . CHAR
    (11) PrimitiveType -> . BYTE
    (12) PrimitiveType -> . SHORT
    (13) PrimitiveType -> . INT
    (14) PrimitiveType -> . LONG
    (15) PrimitiveType -> . FLOAT
    (16) PrimitiveType -> . DOUBLE
    (17) PrimitiveType -> . VOID
    (150) MethodAccess -> . QualifiedName

    OP_INC          shift and go to state 105
    OP_DEC          shift and go to state 124
    PLUS            shift and go to state 87
    MINUS           shift and go to state 86
    ~               shift and go to state 140
    NOT             shift and go to state 117
    IDENTIFIER      shift and go to state 22
    THIS            shift and go to state 89
    SUPER           shift and go to state 156
    NULL            shift and go to state 143
    LROUNPAREN      shift and go to state 92
    INT_CONST       shift and go to state 106
    FLOAT_CONST     shift and go to state 83
    STRING          shift and go to state 149
    CHAR_CONST      shift and go to state 139
    BOOLEAN_CONST   shift and go to state 155
    NEW             shift and go to state 125
    BOOLEAN         shift and go to state 67
    CHAR            shift and go to state 57
    BYTE            shift and go to state 68
    SHORT           shift and go to state 40
    INT             shift and go to state 64
    LONG            shift and go to state 49
    FLOAT           shift and go to state 66
    DOUBLE          shift and go to state 65
    VOID            shift and go to state 43

    PostfixExpression              shift and go to state 112
    ComplexPrimary                 shift and go to state 119
    CastExpression                 shift and go to state 142
    PrimitiveType                  shift and go to state 183
    RealPostfixExpression          shift and go to state 95
    ArithmeticUnaryOperator        shift and go to state 96
    AndExpression                  shift and go to state 275
    ArrayAccess                    shift and go to state 108
    PrimaryExpression              shift and go to state 127
    EqualityExpression             shift and go to state 97
    LogicalUnaryOperator           shift and go to state 145
    ComplexPrimaryNoParenthesis    shift and go to state 99
    MultiplicativeExpression       shift and go to state 100
    ClassAllocationExpression      shift and go to state 120
    MethodCall                     shift and go to state 101
    ShiftExpression                shift and go to state 147
    NewAllocationExpression        shift and go to state 133
    NotJustName                    shift and go to state 150
    QualifiedName                  shift and go to state 185
    LogicalUnaryExpression         shift and go to state 152
    AdditiveExpression             shift and go to state 135
    ArrayAllocationExpression      shift and go to state 110
    UnaryExpression                shift and go to state 191
    FieldAccess                    shift and go to state 154
    RelationalExpression           shift and go to state 114
    PlainNewAllocationExpression   shift and go to state 115
    MethodAccess                   shift and go to state 111
    SpecialName                    shift and go to state 118

state 206

    (203) RelationalExpression -> RelationalExpression LESS . ShiftExpression
    (198) ShiftExpression -> . AdditiveExpression
    (199) ShiftExpression -> . ShiftExpression OP_SHL AdditiveExpression
    (200) ShiftExpression -> . ShiftExpression OP_SHR AdditiveExpression
    (201) ShiftExpression -> . ShiftExpression OP_SHRR AdditiveExpression
    (195) AdditiveExpression -> . MultiplicativeExpression
    (196) AdditiveExpression -> . AdditiveExpression PLUS MultiplicativeExpression
    (197) AdditiveExpression -> . AdditiveExpression MINUS MultiplicativeExpression
    (191) MultiplicativeExpression -> . CastExpression
    (192) MultiplicativeExpression -> . MultiplicativeExpression MULT CastExpression
    (193) MultiplicativeExpression -> . MultiplicativeExpression DIV CastExpression
    (194) MultiplicativeExpression -> . MultiplicativeExpression MOD CastExpression
    (187) CastExpression -> . UnaryExpression
    (177) UnaryExpression -> . OP_INC UnaryExpression
    (178) UnaryExpression -> . OP_DEC UnaryExpression
    (179) UnaryExpression -> . LogicalUnaryExpression
    (180) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (181) LogicalUnaryExpression -> . PostfixExpression
    (182) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (185) ArithmeticUnaryOperator -> . PLUS
    (186) ArithmeticUnaryOperator -> . MINUS
    (173) PostfixExpression -> . PrimaryExpression
    (174) PostfixExpression -> . RealPostfixExpression
    (183) LogicalUnaryOperator -> . ~
    (184) LogicalUnaryOperator -> . NOT
    (126) PrimaryExpression -> . QualifiedName
    (127) PrimaryExpression -> . NotJustName
    (175) RealPostfixExpression -> . PostfixExpression OP_INC
    (176) RealPostfixExpression -> . PostfixExpression OP_DEC
    (33) QualifiedName -> . IDENTIFIER
    (34) QualifiedName -> . QualifiedName DOT IDENTIFIER
    (128) NotJustName -> . SpecialName
    (129) NotJustName -> . NewAllocationExpression
    (130) NotJustName -> . ComplexPrimary
    (151) SpecialName -> . THIS
    (152) SpecialName -> . SUPER
    (153) SpecialName -> . NULL
    (156) NewAllocationExpression -> . PlainNewAllocationExpression
    (157) NewAllocationExpression -> . QualifiedName DOT PlainNewAllocationExpression
    (131) ComplexPrimary -> . LROUNPAREN Expression RROUNPAREN
    (132) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (158) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (159) PlainNewAllocationExpression -> . ClassAllocationExpression
    (160) PlainNewAllocationExpression -> . ArrayAllocationExpression LCURPAREN RCURPAREN
    (161) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN RCURPAREN
    (162) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN FieldDeclarations RCURPAREN
    (133) ComplexPrimaryNoParenthesis -> . INT_CONST
    (134) ComplexPrimaryNoParenthesis -> . FLOAT_CONST
    (135) ComplexPrimaryNoParenthesis -> . STRING
    (136) ComplexPrimaryNoParenthesis -> . CHAR_CONST
    (137) ComplexPrimaryNoParenthesis -> . BOOLEAN_CONST
    (138) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (139) ComplexPrimaryNoParenthesis -> . FieldAccess
    (140) ComplexPrimaryNoParenthesis -> . MethodCall
    (165) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (166) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (167) ArrayAllocationExpression -> . NEW TypeName Dims
    (163) ClassAllocationExpression -> . NEW TypeName LROUNPAREN ArgumentList RROUNPAREN
    (164) ClassAllocationExpression -> . NEW TypeName LROUNPAREN RROUNPAREN
    (141) ArrayAccess -> . QualifiedName LSQPAREN Expression RSQPAREN
    (142) ArrayAccess -> . ComplexPrimary LSQPAREN Expression RSQPAREN
    (143) FieldAccess -> . NotJustName DOT IDENTIFIER
    (144) FieldAccess -> . RealPostfixExpression DOT IDENTIFIER
    (145) FieldAccess -> . QualifiedName DOT THIS
    (146) FieldAccess -> . QualifiedName DOT CLASS
    (147) FieldAccess -> . PrimitiveType DOT CLASS
    (148) MethodCall -> . MethodAccess LROUNPAREN ArgumentList RROUNPAREN
    (149) MethodCall -> . MethodAccess LROUNPAREN RROUNPAREN
    (9) PrimitiveType -> . BOOLEAN
    (10) PrimitiveType -> . CHAR
    (11) PrimitiveType -> . BYTE
    (12) PrimitiveType -> . SHORT
    (13) PrimitiveType -> . INT
    (14) PrimitiveType -> . LONG
    (15) PrimitiveType -> . FLOAT
    (16) PrimitiveType -> . DOUBLE
    (17) PrimitiveType -> . VOID
    (150) MethodAccess -> . QualifiedName

    OP_INC          shift and go to state 105
    OP_DEC          shift and go to state 124
    PLUS            shift and go to state 87
    MINUS           shift and go to state 86
    ~               shift and go to state 140
    NOT             shift and go to state 117
    IDENTIFIER      shift and go to state 22
    THIS            shift and go to state 89
    SUPER           shift and go to state 156
    NULL            shift and go to state 143
    LROUNPAREN      shift and go to state 92
    INT_CONST       shift and go to state 106
    FLOAT_CONST     shift and go to state 83
    STRING          shift and go to state 149
    CHAR_CONST      shift and go to state 139
    BOOLEAN_CONST   shift and go to state 155
    NEW             shift and go to state 125
    BOOLEAN         shift and go to state 67
    CHAR            shift and go to state 57
    BYTE            shift and go to state 68
    SHORT           shift and go to state 40
    INT             shift and go to state 64
    LONG            shift and go to state 49
    FLOAT           shift and go to state 66
    DOUBLE          shift and go to state 65
    VOID            shift and go to state 43

    PostfixExpression              shift and go to state 112
    ComplexPrimary                 shift and go to state 119
    CastExpression                 shift and go to state 142
    PrimitiveType                  shift and go to state 183
    RealPostfixExpression          shift and go to state 95
    ArithmeticUnaryOperator        shift and go to state 96
    ArrayAccess                    shift and go to state 108
    ClassAllocationExpression      shift and go to state 120
    LogicalUnaryOperator           shift and go to state 145
    ComplexPrimaryNoParenthesis    shift and go to state 99
    MultiplicativeExpression       shift and go to state 100
    MethodCall                     shift and go to state 101
    ShiftExpression                shift and go to state 276
    NewAllocationExpression        shift and go to state 133
    NotJustName                    shift and go to state 150
    QualifiedName                  shift and go to state 185
    LogicalUnaryExpression         shift and go to state 152
    AdditiveExpression             shift and go to state 135
    ArrayAllocationExpression      shift and go to state 110
    UnaryExpression                shift and go to state 191
    PrimaryExpression              shift and go to state 127
    FieldAccess                    shift and go to state 154
    PlainNewAllocationExpression   shift and go to state 115
    MethodAccess                   shift and go to state 111
    SpecialName                    shift and go to state 118

state 207

    (205) RelationalExpression -> RelationalExpression OP_LE . ShiftExpression
    (198) ShiftExpression -> . AdditiveExpression
    (199) ShiftExpression -> . ShiftExpression OP_SHL AdditiveExpression
    (200) ShiftExpression -> . ShiftExpression OP_SHR AdditiveExpression
    (201) ShiftExpression -> . ShiftExpression OP_SHRR AdditiveExpression
    (195) AdditiveExpression -> . MultiplicativeExpression
    (196) AdditiveExpression -> . AdditiveExpression PLUS MultiplicativeExpression
    (197) AdditiveExpression -> . AdditiveExpression MINUS MultiplicativeExpression
    (191) MultiplicativeExpression -> . CastExpression
    (192) MultiplicativeExpression -> . MultiplicativeExpression MULT CastExpression
    (193) MultiplicativeExpression -> . MultiplicativeExpression DIV CastExpression
    (194) MultiplicativeExpression -> . MultiplicativeExpression MOD CastExpression
    (187) CastExpression -> . UnaryExpression
    (177) UnaryExpression -> . OP_INC UnaryExpression
    (178) UnaryExpression -> . OP_DEC UnaryExpression
    (179) UnaryExpression -> . LogicalUnaryExpression
    (180) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (181) LogicalUnaryExpression -> . PostfixExpression
    (182) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (185) ArithmeticUnaryOperator -> . PLUS
    (186) ArithmeticUnaryOperator -> . MINUS
    (173) PostfixExpression -> . PrimaryExpression
    (174) PostfixExpression -> . RealPostfixExpression
    (183) LogicalUnaryOperator -> . ~
    (184) LogicalUnaryOperator -> . NOT
    (126) PrimaryExpression -> . QualifiedName
    (127) PrimaryExpression -> . NotJustName
    (175) RealPostfixExpression -> . PostfixExpression OP_INC
    (176) RealPostfixExpression -> . PostfixExpression OP_DEC
    (33) QualifiedName -> . IDENTIFIER
    (34) QualifiedName -> . QualifiedName DOT IDENTIFIER
    (128) NotJustName -> . SpecialName
    (129) NotJustName -> . NewAllocationExpression
    (130) NotJustName -> . ComplexPrimary
    (151) SpecialName -> . THIS
    (152) SpecialName -> . SUPER
    (153) SpecialName -> . NULL
    (156) NewAllocationExpression -> . PlainNewAllocationExpression
    (157) NewAllocationExpression -> . QualifiedName DOT PlainNewAllocationExpression
    (131) ComplexPrimary -> . LROUNPAREN Expression RROUNPAREN
    (132) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (158) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (159) PlainNewAllocationExpression -> . ClassAllocationExpression
    (160) PlainNewAllocationExpression -> . ArrayAllocationExpression LCURPAREN RCURPAREN
    (161) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN RCURPAREN
    (162) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN FieldDeclarations RCURPAREN
    (133) ComplexPrimaryNoParenthesis -> . INT_CONST
    (134) ComplexPrimaryNoParenthesis -> . FLOAT_CONST
    (135) ComplexPrimaryNoParenthesis -> . STRING
    (136) ComplexPrimaryNoParenthesis -> . CHAR_CONST
    (137) ComplexPrimaryNoParenthesis -> . BOOLEAN_CONST
    (138) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (139) ComplexPrimaryNoParenthesis -> . FieldAccess
    (140) ComplexPrimaryNoParenthesis -> . MethodCall
    (165) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (166) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (167) ArrayAllocationExpression -> . NEW TypeName Dims
    (163) ClassAllocationExpression -> . NEW TypeName LROUNPAREN ArgumentList RROUNPAREN
    (164) ClassAllocationExpression -> . NEW TypeName LROUNPAREN RROUNPAREN
    (141) ArrayAccess -> . QualifiedName LSQPAREN Expression RSQPAREN
    (142) ArrayAccess -> . ComplexPrimary LSQPAREN Expression RSQPAREN
    (143) FieldAccess -> . NotJustName DOT IDENTIFIER
    (144) FieldAccess -> . RealPostfixExpression DOT IDENTIFIER
    (145) FieldAccess -> . QualifiedName DOT THIS
    (146) FieldAccess -> . QualifiedName DOT CLASS
    (147) FieldAccess -> . PrimitiveType DOT CLASS
    (148) MethodCall -> . MethodAccess LROUNPAREN ArgumentList RROUNPAREN
    (149) MethodCall -> . MethodAccess LROUNPAREN RROUNPAREN
    (9) PrimitiveType -> . BOOLEAN
    (10) PrimitiveType -> . CHAR
    (11) PrimitiveType -> . BYTE
    (12) PrimitiveType -> . SHORT
    (13) PrimitiveType -> . INT
    (14) PrimitiveType -> . LONG
    (15) PrimitiveType -> . FLOAT
    (16) PrimitiveType -> . DOUBLE
    (17) PrimitiveType -> . VOID
    (150) MethodAccess -> . QualifiedName

    OP_INC          shift and go to state 105
    OP_DEC          shift and go to state 124
    PLUS            shift and go to state 87
    MINUS           shift and go to state 86
    ~               shift and go to state 140
    NOT             shift and go to state 117
    IDENTIFIER      shift and go to state 22
    THIS            shift and go to state 89
    SUPER           shift and go to state 156
    NULL            shift and go to state 143
    LROUNPAREN      shift and go to state 92
    INT_CONST       shift and go to state 106
    FLOAT_CONST     shift and go to state 83
    STRING          shift and go to state 149
    CHAR_CONST      shift and go to state 139
    BOOLEAN_CONST   shift and go to state 155
    NEW             shift and go to state 125
    BOOLEAN         shift and go to state 67
    CHAR            shift and go to state 57
    BYTE            shift and go to state 68
    SHORT           shift and go to state 40
    INT             shift and go to state 64
    LONG            shift and go to state 49
    FLOAT           shift and go to state 66
    DOUBLE          shift and go to state 65
    VOID            shift and go to state 43

    PostfixExpression              shift and go to state 112
    ComplexPrimary                 shift and go to state 119
    CastExpression                 shift and go to state 142
    PrimitiveType                  shift and go to state 183
    RealPostfixExpression          shift and go to state 95
    ArithmeticUnaryOperator        shift and go to state 96
    ArrayAccess                    shift and go to state 108
    ClassAllocationExpression      shift and go to state 120
    LogicalUnaryOperator           shift and go to state 145
    ComplexPrimaryNoParenthesis    shift and go to state 99
    MultiplicativeExpression       shift and go to state 100
    MethodCall                     shift and go to state 101
    ShiftExpression                shift and go to state 277
    NewAllocationExpression        shift and go to state 133
    NotJustName                    shift and go to state 150
    QualifiedName                  shift and go to state 185
    LogicalUnaryExpression         shift and go to state 152
    AdditiveExpression             shift and go to state 135
    ArrayAllocationExpression      shift and go to state 110
    UnaryExpression                shift and go to state 191
    PrimaryExpression              shift and go to state 127
    FieldAccess                    shift and go to state 154
    PlainNewAllocationExpression   shift and go to state 115
    MethodAccess                   shift and go to state 111
    SpecialName                    shift and go to state 118

state 208

    (206) RelationalExpression -> RelationalExpression OP_GE . ShiftExpression
    (198) ShiftExpression -> . AdditiveExpression
    (199) ShiftExpression -> . ShiftExpression OP_SHL AdditiveExpression
    (200) ShiftExpression -> . ShiftExpression OP_SHR AdditiveExpression
    (201) ShiftExpression -> . ShiftExpression OP_SHRR AdditiveExpression
    (195) AdditiveExpression -> . MultiplicativeExpression
    (196) AdditiveExpression -> . AdditiveExpression PLUS MultiplicativeExpression
    (197) AdditiveExpression -> . AdditiveExpression MINUS MultiplicativeExpression
    (191) MultiplicativeExpression -> . CastExpression
    (192) MultiplicativeExpression -> . MultiplicativeExpression MULT CastExpression
    (193) MultiplicativeExpression -> . MultiplicativeExpression DIV CastExpression
    (194) MultiplicativeExpression -> . MultiplicativeExpression MOD CastExpression
    (187) CastExpression -> . UnaryExpression
    (177) UnaryExpression -> . OP_INC UnaryExpression
    (178) UnaryExpression -> . OP_DEC UnaryExpression
    (179) UnaryExpression -> . LogicalUnaryExpression
    (180) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (181) LogicalUnaryExpression -> . PostfixExpression
    (182) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (185) ArithmeticUnaryOperator -> . PLUS
    (186) ArithmeticUnaryOperator -> . MINUS
    (173) PostfixExpression -> . PrimaryExpression
    (174) PostfixExpression -> . RealPostfixExpression
    (183) LogicalUnaryOperator -> . ~
    (184) LogicalUnaryOperator -> . NOT
    (126) PrimaryExpression -> . QualifiedName
    (127) PrimaryExpression -> . NotJustName
    (175) RealPostfixExpression -> . PostfixExpression OP_INC
    (176) RealPostfixExpression -> . PostfixExpression OP_DEC
    (33) QualifiedName -> . IDENTIFIER
    (34) QualifiedName -> . QualifiedName DOT IDENTIFIER
    (128) NotJustName -> . SpecialName
    (129) NotJustName -> . NewAllocationExpression
    (130) NotJustName -> . ComplexPrimary
    (151) SpecialName -> . THIS
    (152) SpecialName -> . SUPER
    (153) SpecialName -> . NULL
    (156) NewAllocationExpression -> . PlainNewAllocationExpression
    (157) NewAllocationExpression -> . QualifiedName DOT PlainNewAllocationExpression
    (131) ComplexPrimary -> . LROUNPAREN Expression RROUNPAREN
    (132) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (158) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (159) PlainNewAllocationExpression -> . ClassAllocationExpression
    (160) PlainNewAllocationExpression -> . ArrayAllocationExpression LCURPAREN RCURPAREN
    (161) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN RCURPAREN
    (162) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN FieldDeclarations RCURPAREN
    (133) ComplexPrimaryNoParenthesis -> . INT_CONST
    (134) ComplexPrimaryNoParenthesis -> . FLOAT_CONST
    (135) ComplexPrimaryNoParenthesis -> . STRING
    (136) ComplexPrimaryNoParenthesis -> . CHAR_CONST
    (137) ComplexPrimaryNoParenthesis -> . BOOLEAN_CONST
    (138) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (139) ComplexPrimaryNoParenthesis -> . FieldAccess
    (140) ComplexPrimaryNoParenthesis -> . MethodCall
    (165) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (166) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (167) ArrayAllocationExpression -> . NEW TypeName Dims
    (163) ClassAllocationExpression -> . NEW TypeName LROUNPAREN ArgumentList RROUNPAREN
    (164) ClassAllocationExpression -> . NEW TypeName LROUNPAREN RROUNPAREN
    (141) ArrayAccess -> . QualifiedName LSQPAREN Expression RSQPAREN
    (142) ArrayAccess -> . ComplexPrimary LSQPAREN Expression RSQPAREN
    (143) FieldAccess -> . NotJustName DOT IDENTIFIER
    (144) FieldAccess -> . RealPostfixExpression DOT IDENTIFIER
    (145) FieldAccess -> . QualifiedName DOT THIS
    (146) FieldAccess -> . QualifiedName DOT CLASS
